work	year	book	verse	perplexity_orig	complexity_orig	wc_orig	type_token_ratio_orig	perplexity_norm	complexity_norm	wc_norm	type_token_ratio_norm
Heltai Gáspár: Újtestamentum, 1565	1565	Mk	8	210.28724533268317	2270	729	0.5404663923182441	178.91869545337678	2005	631	0.5309033280507132
Heltai Gáspár: Újtestamentum, 1565	1565	Mk	9	255.54900522568457	2985	1023	0.5034213098729228	233.5510248923055	2649	894	0.4955257270693512
Heltai Gáspár: Újtestamentum, 1565	1565	Mk	10	247.90479229817447	3069	1020	0.5068627450980392	219.1593060207071	2716	885	0.4994350282485876
Heltai Gáspár: Újtestamentum, 1565	1565	Mk	11	201.07233168773635	2041	645	0.5472868217054263	173.91395873794048	1823	563	0.5381882770870338
Heltai Gáspár: Újtestamentum, 1565	1565	Mk	12	225.1983342513289	2862	935	0.5080213903743316	209.03990396328075	2571	833	0.5066026410564226
Heltai Gáspár: Újtestamentum, 1565	1565	Mk	13	203.42709818029132	2264	695	0.5539568345323741	184.74266034568203	2050	625	0.5472
Heltai Gáspár: Újtestamentum, 1565	1565	Mk	14	270.85516382415875	4024	1391	0.4716031631919482	237.58298080939255	3599	1236	0.4571197411003236
Heltai Gáspár: Újtestamentum, 1565	1565	Mk	15	229.37739517879766	2614	813	0.5510455104551045	197.3765456831316	2354	717	0.5355648535564853
Heltai Gáspár: Újtestamentum, 1565	1565	Mk	16	156.58255215658843	1369	393	0.628498727735369	141.17613887347522	1230	335	0.6298507462686567
Heltai Gáspár: Újtestamentum, 1565	1565	Lk	1	260.207897302714	3927	1314	0.4977168949771689	228.35633716945878	3555	1179	0.4817642069550466
Heltai Gáspár: Újtestamentum, 1565	1565	Lk	2	227.59755597451192	2900	950	0.5273684210526316	188.0077581165559	2651	851	0.5029377203290247
Heltai Gáspár: Újtestamentum, 1565	1565	Lk	3	143.79008758535247	2173	728	0.5151098901098901	126.14618241193341	2050	656	0.5060975609756098
Heltai Gáspár: Újtestamentum, 1565	1565	Lk	4	228.0967571571154	2732	874	0.5377574370709383	193.92220399408595	2454	773	0.517464424320828
Heltai Gáspár: Újtestamentum, 1565	1565	Lk	5	216.01299838169103	2635	836	0.5382775119617225	189.21345410080986	2371	741	0.5317139001349528
Heltai Gáspár: Újtestamentum, 1565	1565	Lk	6	238.0016650479362	3119	1055	0.5042654028436019	223.8145473489197	2818	935	0.493048128342246
Heltai Gáspár: Újtestamentum, 1565	1565	Lk	7	248.16097188149104	3271	1057	0.5004730368968779	236.07923019329414	2971	965	0.49948186528497407
Heltai Gáspár: Újtestamentum, 1565	1565	Lk	8	246.26473275727858	3672	1283	0.47388932190179267	222.82009786169166	3317	1129	0.47475642161204606
Heltai Gáspár: Újtestamentum, 1565	1565	Lk	9	284.21636417391136	4054	1356	0.4808259587020649	272.69026630714234	3670	1204	0.4883720930232558
Heltai Gáspár: Újtestamentum, 1565	1565	Lk	10	255.66886758871993	2728	853	0.5486518171160609	234.31401623742423	2434	763	0.5439056356487549
Heltai Gáspár: Újtestamentum, 1565	1565	Lk	11	291.96823434931326	3469	1115	0.5291479820627802	267.31758032127215	3142	1004	0.5189243027888446
Heltai Gáspár: Újtestamentum, 1565	1565	Lk	12	299.07614531428834	3673	1165	0.51931330472103	266.09310221182403	3243	1040	0.5028846153846154
Heltai Gáspár: Újtestamentum, 1565	1565	Lk	13	230.93209560657152	2409	729	0.5569272976680384	197.79946448956986	2157	651	0.5299539170506913
Heltai Gáspár: Újtestamentum, 1565	1565	Lk	14	224.7949968226632	2198	682	0.5586510263929618	206.38585830551398	1990	599	0.5509181969949917
Heltai Gáspár: Újtestamentum, 1565	1565	Lk	15	177.3593714847924	1965	650	0.52	164.56760152811512	1780	567	0.5255731922398589
Heltai Gáspár: Újtestamentum, 1565	1565	Lk	16	192.9069111466911	2126	660	0.5393939393939394	176.08367613995162	1927	584	0.5496575342465754
Heltai Gáspár: Újtestamentum, 1565	1565	Lk	17	223.98610454912617	2213	696	0.5502873563218391	203.60015009500947	1962	598	0.5434782608695652
Heltai Gáspár: Újtestamentum, 1565	1565	Lk	18	241.6850532120897	2481	766	0.5352480417754569	224.0772180580405	2246	684	0.5482456140350878
Heltai Gáspár: Újtestamentum, 1565	1565	Lk	19	238.37579885425308	2710	908	0.5099118942731278	224.03417288383935	2482	802	0.5211970074812967
Heltai Gáspár: Újtestamentum, 1565	1565	Lk	20	238.08254958188797	2668	828	0.5422705314009661	222.4904529552816	2402	740	0.5324324324324324
Heltai Gáspár: Újtestamentum, 1565	1565	Lk	21	211.76532307540757	2256	674	0.5741839762611276	191.6420443380523	2063	595	0.573109243697479
Heltai Gáspár: Újtestamentum, 1565	1565	Lk	22	275.67288517997565	3686	1241	0.47784045124899277	250.0296400464526	3302	1102	0.47186932849364793
Heltai Gáspár: Újtestamentum, 1565	1565	Lk	23	257.4787921595963	3116	1011	0.5143422354104846	230.74246096990458	2788	891	0.5117845117845118
Heltai Gáspár: Újtestamentum, 1565	1565	Lk	24	247.16201964921498	2894	934	0.5278372591006424	215.05747211977177	2613	801	0.5255930087390761
Heltai Gáspár: Újtestamentum, 1565	1565	Jn	1	225.26610509634887	2642	920	0.4815217391304348	197.59865875831747	2354	827	0.4534461910519952
Heltai Gáspár: Újtestamentum, 1565	1565	Jn	2	155.68939522743912	1495	471	0.5583864118895966	131.00649810569251	1369	415	0.54216867469879515
Heltai Gáspár: Újtestamentum, 1565	1565	Jn	3	179.41189315179437	1998	689	0.48911465892597966	168.22746756972262	1763	607	0.47775947281713343
Heltai Gáspár: Újtestamentum, 1565	1565	Jn	4	249.5945228757886	2933	1044	0.48946360153256707	223.754192731401	2616	939	0.4653887113951012
Heltai Gáspár: Újtestamentum, 1565	1565	Jn	5	214.7852617756419	2641	935	0.4716577540106952	194.09016153681327	2313	816	0.4583333333333333
Heltai Gáspár: Újtestamentum, 1565	1565	Jn	6	254.09295230772776	3713	1400	0.40785714285714286	232.53582297993924	3257	1239	0.4019370460048426
Heltai Gáspár: Újtestamentum, 1565	1565	Jn	7	220.41355836063815	2692	938	0.46375266524520253	196.12203357278256	2365	833	0.4381752701080432
Heltai Gáspár: Újtestamentum, 1565	1565	Jn	8	234.32177039297747	3248	1194	0.423785594639866	199.13407365833015	2854	1063	0.3913452492944497
Heltai Gáspár: Újtestamentum, 1565	1565	Jn	9	159.3192978165533	2140	793	0.4047919293820933	154.22419560977102	1902	713	0.4011220196353436
Heltai Gáspár: Újtestamentum, 1565	1565	Jn	10	192.1753405078681	2219	770	0.4935064935064935	170.2246803622198	1923	686	0.46938775510204084
Heltai Gáspár: Újtestamentum, 1565	1565	Jn	11	215.18020767937108	3009	1065	0.4413145539906103	199.70890139590242	2702	947	0.4382259767687434
Heltai Gáspár: Újtestamentum, 1565	1565	Jn	12	237.3665654057532	2939	1018	0.47347740667976423	227.69494914618906	2633	879	0.4789533560864619
Heltai Gáspár: Újtestamentum, 1565	1565	Jn	13	196.06863211235012	2148	753	0.47941567065073043	190.9184820410852	1930	653	0.49617151607963245
Heltai Gáspár: Újtestamentum, 1565	1565	Jn	14	145.24860947950282	1800	650	0.4553846153846154	132.79862914259968	1565	564	0.4450354609929078
Heltai Gáspár: Újtestamentum, 1565	1565	Jn	15	137.9688613851528	1570	548	0.4762773722627737	131.73160863062125	1398	469	0.48187633262260127
Heltai Gáspár: Újtestamentum, 1565	1565	Jn	16	165.85951845599521	1902	667	0.46026986506746626	144.70928986738355	1650	584	0.4469178082191781
Heltai Gáspár: Újtestamentum, 1565	1565	Jn	17	128.938443176362	1476	561	0.42602495543672014	112.64856866824125	1284	479	0.407098121085595
Heltai Gáspár: Újtestamentum, 1565	1565	Jn	18	202.99159172875218	2498	881	0.452894438138479	175.25719049421878	2235	798	0.42105263157894735
Heltai Gáspár: Újtestamentum, 1565	1565	Jn	19	231.72690162150604	2784	919	0.4809575625680087	209.646288650923	2486	812	0.4827586206896552
Heltai Gáspár: Újtestamentum, 1565	1565	Jn	20	164.00008380772658	1809	634	0.4810725552050473	143.11488420180058	1610	561	0.47058823529411764
Heltai Gáspár: Újtestamentum, 1565	1565	Jn	21	164.37370659370615	1826	622	0.4807073954983923	144.68302153705625	1632	565	0.45309734513274336
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mt	1	162.693273026846	1341	419	0.639618138424821	124.09563017177105	1205	367	0.6021798365122616
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mt	2	183.32029004710787	1813	592	0.5489864864864865	142.66388513637864	1636	501	0.5229540918163673
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mt	3	155.95427579197906	1389	402	0.6144278606965174	133.94767244784842	1266	334	0.6317365269461078
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mt	4	166.82755930005263	1647	497	0.5814889336016097	133.59936517090298	1499	437	0.5537757437070938
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mt	5	231.9579672326015	2796	958	0.5031315240083507	193.85984920369975	2486	832	0.49278846153846156
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mt	6	192.7147077726817	2246	792	0.48484848484848486	163.354902683454	2013	694	0.4711815561959654
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mt	7	163.75148458965674	1694	582	0.5395189003436426	146.23265474928687	1522	501	0.530938123752495
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mt	8	194.99237281114682	2192	725	0.5282758620689655	159.65844204817938	2023	629	0.534181240063593
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mt	9	192.10957654071825	2457	845	0.493491124260355	159.8929394100882	2231	732	0.4918032786885246
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mt	10	231.56030821820528	2607	872	0.5229357798165137	201.95685481344276	2346	749	0.514018691588785
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mt	11	184.88402896092396	1938	627	0.5422647527910686	160.1067659764718	1781	542	0.5479704797047971
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mt	12	229.96173238498022	3007	1053	0.4890788224121557	199.93692718468796	2694	924	0.4686147186147186
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mt	13	244.28257032273345	3318	1269	0.4570527974783294	195.0347288393014	2970	1074	0.43482309124767227
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mt	14	183.95966183169256	2018	691	0.5383502170767004	141.05343932757575	1857	587	0.5315161839863713
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mt	15	201.85412309224216	2258	732	0.5327868852459017	171.24631086490865	2093	656	0.5259146341463414
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mt	16	206.19453647600292	1962	640	0.5578125	162.78454711529312	1777	558	0.5197132616487455
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mt	17	198.5395091491293	1878	604	0.5612582781456954	163.04642246019523	1718	525	0.5580952380952381
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mt	18	213.48305447879517	2244	793	0.5044136191677175	196.70078586765015	2003	666	0.5135135135135135
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mt	19	207.1771702897298	2036	630	0.5587301587301587	175.322401718295	1823	569	0.5307557117750439
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mt	20	189.50337363119272	2013	678	0.5132743362831859	161.88164747231338	1849	600	0.505
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mt	21	252.16185432815593	3090	1057	0.4966887417218543	206.14148941415166	2780	911	0.4961580680570801
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mt	22	225.41010167199997	2457	810	0.5493827160493827	172.4777542712185	2216	694	0.5187319884726225
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mt	23	212.06211105761804	2458	818	0.5183374083129584	167.84595910615337	2179	701	0.4964336661911555
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mt	24	234.42975732213563	2805	964	0.5134854771784232	197.55278706683768	2541	820	0.5085365853658537
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mt	25	225.62256759383024	2509	954	0.46645702306079667	180.46278291407612	2234	823	0.44349939246658565
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mt	26	307.8197735646289	4311	1532	0.4640992167101828	255.97729469633916	3863	1316	0.4506079027355623
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mt	27	285.82779840278306	3757	1325	0.4852830188679245	230.97580849433564	3387	1134	0.4708994708994709
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mt	28	152.97868540958652	1372	426	0.5774647887323944	127.45530610927132	1246	358	0.5949720670391061
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mk	1	213.10730861461502	2592	873	0.5200458190148912	164.1803515548727	2371	741	0.5101214574898786
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mk	2	179.60199019056358	1927	699	0.5078683834048641	133.56330950080746	1735	601	0.4858569051580699
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mk	3	188.87578408583363	1975	649	0.5485362095531587	153.24862087917998	1804	558	0.5376344086021505
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mk	4	207.15362016384208	2312	838	0.4904534606205251	156.07686899407796	2036	705	0.4808510638297872
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mk	5	221.3872366462307	2569	905	0.5027624309392266	162.50135034739037	2284	778	0.480719794344473
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mk	6	260.4788323890703	3589	1268	0.47082018927444796	206.5875680345711	3276	1096	0.4708029197080292
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mk	7	220.3078609961076	2317	745	0.5677852348993289	175.83821477652026	2115	652	0.5444785276073619
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mk	8	210.76659680036025	2320	785	0.513375796178344	166.07867847631516	2047	669	0.4947683109118087
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mk	9	261.633632028355	3064	1112	0.48201438848920863	224.95103578591218	2760	948	0.48628691983122363
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mk	10	266.8057703937244	3161	1098	0.4854280510018215	206.05032924074956	2848	944	0.4671610169491525
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mk	11	211.3859054489562	2138	716	0.5321229050279329	165.2824199866929	1921	616	0.5064935064935064
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mk	12	246.09594158847088	2866	1012	0.4990118577075099	190.03277453440649	2594	865	0.4774566473988439
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mk	13	212.72706094977335	2322	764	0.5405759162303665	183.10540072467003	2142	667	0.5367316341829086
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mk	14	297.55478698508233	4197	1497	0.47160988643954577	233.55430218042048	3785	1289	0.45849495733126455
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mk	15	224.16990624827832	2648	893	0.522956326987682	176.21257588506634	2409	765	0.5098039215686274
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Mk	16	162.31918896784873	1416	440	0.6022727272727273	131.69359799685046	1281	367	0.6021798365122616
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Lk	1	272.7169928676312	4194	1510	0.4682119205298013	204.7088200226424	3771	1298	0.4530046224961479
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Lk	2	235.44686797961185	3094	1047	0.5023877745940784	176.15072382446584	2804	912	0.48355263157894735
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Lk	3	155.64835601820653	2245	761	0.5164257555847569	123.54567217558339	2081	678	0.504424778761062
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Lk	4	241.3121166055759	2807	957	0.5057471264367817	187.87052218553129	2518	814	0.49017199017199015
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Lk	5	222.5676712091504	2711	924	0.4989177489177489	178.21752420174627	2491	802	0.49875311720698257
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Lk	6	262.8762658717069	3281	1175	0.48425531914893616	199.260355718335	2970	1010	0.46831683168316834
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Lk	7	262.6808622840562	3381	1175	0.4851063829787234	209.95058353442056	3021	1025	0.4682926829268293
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Lk	8	248.68979347605705	3692	1389	0.435565154787617	199.98725727556516	3329	1184	0.4341216216216216
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Lk	9	289.729134213466	4008	1439	0.46143154968728284	241.86190368488775	3605	1216	0.4629934210526316
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Lk	10	253.82468929543495	2813	933	0.5219721329046088	220.8249695478309	2556	796	0.5263819095477387
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Lk	11	303.10167829449546	3690	1277	0.4941268598277212	266.29053255251904	3300	1067	0.5023430178069354
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Lk	12	287.1122831373027	3745	1277	0.4917776037588097	242.93225361065313	3359	1103	0.4841341795104261
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Lk	13	242.08980530132223	2455	794	0.5453400503778337	185.43329267063095	2237	670	0.5268656716417911
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Lk	14	231.03337294882468	2264	743	0.5370121130551817	198.2461242940961	2046	625	0.5312
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Lk	15	184.73703846936337	2053	726	0.5013774104683195	153.03938111174196	1847	611	0.49263502454991814
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Lk	16	185.51661812675118	2151	699	0.5407725321888412	146.58594524687254	1946	610	0.5114754098360655
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Lk	17	225.07412058618343	2214	732	0.5491803278688525	184.62284776769852	1996	616	0.5308441558441559
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Lk	18	240.19739342783072	2593	865	0.5283236994219653	207.56018968974158	2322	736	0.5190217391304348
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Lk	19	245.44083421314426	2740	966	0.5072463768115942	203.03741280901934	2497	823	0.503037667071689
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Lk	20	235.44800026169438	2666	904	0.5143805309734514	190.98090930666316	2388	769	0.4967490247074122
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Lk	21	214.35890742535105	2350	730	0.5452054794520548	189.84534343265838	2137	635	0.552755905511811
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Lk	22	278.6857704168815	3836	1368	0.4605263157894737	231.26069130018365	3444	1177	0.4468988954970263
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Lk	23	250.39175938089292	3158	1100	0.49	202.33019774718525	2854	947	0.47729672650475186
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Lk	24	234.81348373329337	2934	1005	0.49154228855721394	195.09571222067797	2669	844	0.495260663507109
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Jn	1	222.82619369440764	2695	987	0.47213779128672745	178.56943321845964	2388	845	0.44260355029585796
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Jn	2	154.95476943974924	1519	490	0.5591836734693878	118.51761541099283	1361	416	0.53125
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Jn	3	177.13320889664186	1997	730	0.4904109589041096	156.2689943068359	1771	629	0.47217806041335453
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Jn	4	234.3865322542692	2988	1139	0.456540825285338	191.5246787030906	2634	971	0.4356333676622039
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Jn	5	226.43084204098395	2672	972	0.49588477366255146	184.71270360849115	2355	825	0.46424242424242423
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Jn	6	255.43924280044715	3567	1432	0.41131284916201116	219.03130630565153	3215	1249	0.400320256204964
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Jn	7	200.00738827345313	2681	1019	0.43277723258096173	176.3556072686352	2412	889	0.4094488188976378
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Jn	8	235.97532416953865	3242	1229	0.42717656631407647	184.69714986778422	2858	1069	0.3910196445275959
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Jn	9	172.72784406312687	2153	829	0.42581423401688784	142.63339564452738	1926	729	0.38820301783264743
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Jn	10	180.57478872435715	2112	783	0.4827586206896552	151.31662390313267	1922	688	0.4636627906976744
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Jn	11	211.79161031192243	2974	1087	0.43698252069917204	178.0920532296941	2636	932	0.4302575107296137
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Jn	12	223.6754343274926	2905	1041	0.4745437079731028	204.4070829747014	2616	892	0.476457399103139
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Jn	13	210.87840991601578	2204	804	0.4975124378109453	176.90289132178927	1946	667	0.48125937031484256
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Jn	14	140.5341881405695	1719	664	0.4382530120481928	126.69928617670219	1509	558	0.4336917562724014
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Jn	15	142.744163861585	1608	581	0.46815834767641995	119.78123588977805	1402	479	0.46555323590814196
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Jn	16	152.41787243259014	1783	666	0.4369369369369369	139.71737994757942	1594	572	0.4423076923076923
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Jn	17	140.51431678865603	1506	590	0.45932203389830506	109.74528051175193	1299	490	0.4142857142857143
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Jn	18	190.28015913459967	2482	920	0.4315217391304348	152.436184612397	2226	805	0.40869565217391307
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Jn	19	225.2365951561569	2812	986	0.4766734279918864	183.25824311587203	2492	843	0.4578884934756821
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Jn	20	152.97428841058687	1796	676	0.45857988165680474	130.71796077580896	1626	599	0.4540901502504174
Károli Gáspár Vizsolyi Bibliája, 1590	1590	Jn	21	179.04666668265645	1872	654	0.4892966360856269	144.46585969058188	1669	573	0.45898778359511344
Káldi György fordítása, 1626	1626	Mt	1	125.97023035765335	1332	429	0.578088578088578	102.36366783408866	1166	384	0.546875
Káldi György fordítása, 1626	1626	Mt	2	161.6473258677986	1647	496	0.5665322580645161	148.50356845686275	1424	420	0.5785714285714286
Káldi György fordítása, 1626	1626	Mt	3	152.23100221105966	1266	331	0.6586102719033232	134.0423868291756	1091	279	0.6774193548387096
Káldi György fordítása, 1626	1626	Mt	4	170.9142417314598	1602	459	0.616557734204793	134.4295964540577	1409	402	0.582089552238806
Káldi György fordítása, 1626	1626	Mt	5	201.27138917240666	2619	872	0.4954128440366973	183.8811182474999	2270	761	0.48620236530880423
Káldi György fordítása, 1626	1626	Mt	6	185.77538408668005	2110	704	0.4928977272727273	146.9494318848028	1782	615	0.45203252032520325
Káldi György fordítása, 1626	1626	Mt	7	152.25516123991343	1663	555	0.5135135135135135	144.17035470741646	1452	493	0.5050709939148073
Káldi György fordítása, 1626	1626	Mt	8	186.1369532813885	2111	639	0.5586854460093896	155.58453734023811	1803	554	0.5541516245487365
Káldi György fordítása, 1626	1626	Mt	9	193.0509364083529	2276	723	0.5297372060857538	152.36058674133906	1953	628	0.5031847133757962
Káldi György fordítása, 1626	1626	Mt	10	197.17218405426203	2460	800	0.50125	181.0739727445318	2160	692	0.5
Káldi György fordítása, 1626	1626	Mt	11	198.45880555301667	1925	569	0.5922671353251318	173.47847171951543	1665	482	0.5871369294605809
Káldi György fordítása, 1626	1626	Mt	12	224.44428090976743	2870	976	0.48770491803278687	203.06560854178048	2501	854	0.48711943793911006
Káldi György fordítása, 1626	1626	Mt	13	214.68497357008872	3154	1187	0.43555181128896375	193.5694441984073	2741	974	0.4517453798767967
Káldi György fordítása, 1626	1626	Mt	14	178.83063872209297	1951	619	0.5638126009693053	149.61524184415742	1738	522	0.5708812260536399
Káldi György fordítása, 1626	1626	Mt	15	204.59693781903323	2169	689	0.5602322206095791	176.44370477902336	1913	594	0.5521885521885522
Káldi György fordítása, 1626	1626	Mt	16	180.81499125778672	1832	576	0.5329861111111112	157.198119883714	1628	504	0.5238095238095238
Káldi György fordítása, 1626	1626	Mt	17	170.43094498095164	1750	529	0.555765595463138	153.4917681419543	1569	478	0.5606694560669456
Káldi György fordítása, 1626	1626	Mt	18	197.81155877329294	2186	763	0.4836173001310616	186.03707338462402	1904	631	0.4960380348652932
Káldi György fordítása, 1626	1626	Mt	19	197.16962046307358	1908	587	0.5587734241908007	167.10149835306748	1647	506	0.5335968379446641
Káldi György fordítása, 1626	1626	Mt	20	183.8192128001191	1888	603	0.5290215588723052	172.63206354722368	1663	524	0.5534351145038168
Káldi György fordítása, 1626	1626	Mt	21	215.90236455158765	2941	980	0.4826530612244898	196.04937200981666	2563	844	0.4976303317535545
Káldi György fordítása, 1626	1626	Mt	22	211.48642576366592	2313	722	0.5554016620498615	174.47143789284746	2012	623	0.5425361155698234
Káldi György fordítása, 1626	1626	Mt	23	185.8186122826468	2264	767	0.49934810951760106	155.52146129069487	1994	642	0.49221183800623053
Káldi György fordítása, 1626	1626	Mt	24	216.12760172441077	2654	904	0.5022123893805309	189.26393387504484	2324	759	0.5111989459815547
Káldi György fordítása, 1626	1626	Mt	25	202.83781246854386	2323	843	0.46737841043890865	172.77203918867593	2005	729	0.4458161865569273
Káldi György fordítása, 1626	1626	Mt	26	299.55735122569314	4064	1372	0.47303206997084546	261.855931266687	3540	1182	0.47292724196277497
Káldi György fordítása, 1626	1626	Mt	27	276.01777542316523	3646	1209	0.48966087675765096	247.69054018603913	3143	1019	0.5024533856722276
Káldi György fordítása, 1626	1626	Mt	28	141.07972106611362	1270	377	0.6127320954907162	126.31584726604233	1120	313	0.6230031948881789
Káldi György fordítása, 1626	1626	Mk	1	192.1476581937994	2475	786	0.5203562340966921	160.1393804875317	2214	680	0.5220588235294118
Káldi György fordítása, 1626	1626	Mk	2	173.66207712353858	1901	623	0.5296950240770465	145.43429714737988	1662	536	0.5317164179104478
Káldi György fordítása, 1626	1626	Mk	3	148.30998658830842	1795	578	0.513840830449827	129.50191525948327	1611	503	0.5228628230616302
Káldi György fordítása, 1626	1626	Mk	4	165.51389195088723	2116	760	0.45789473684210524	147.9256641460784	1861	646	0.47058823529411764
Káldi György fordítása, 1626	1626	Mk	5	175.67258068484674	2376	801	0.48314606741573035	153.02263714793924	2124	697	0.4935437589670014
Káldi György fordítása, 1626	1626	Mk	6	224.6549437653077	3221	1110	0.4837837837837838	189.4401678426529	2849	956	0.4884937238493724
Káldi György fordítása, 1626	1626	Mk	7	201.85115453028982	2225	704	0.5525568181818182	170.6414978876601	1941	602	0.5348837209302325
Káldi György fordítása, 1626	1626	Mk	8	193.1749880310877	2123	683	0.5329428989751098	170.73229157996508	1885	596	0.5385906040268457
Káldi György fordítása, 1626	1626	Mk	9	236.01360522822426	2913	996	0.4899598393574297	208.52914364394596	2542	851	0.4900117508813161
Káldi György fordítása, 1626	1626	Mk	10	241.14660685046073	2994	973	0.5056526207605344	205.8853956684484	2623	842	0.5
Káldi György fordítása, 1626	1626	Mk	11	188.12365367746332	2065	664	0.5256024096385542	157.2931392716477	1760	563	0.5150976909413855
Káldi György fordítása, 1626	1626	Mk	12	230.93537848067928	2814	925	0.5070270270270271	198.43253379841633	2461	801	0.5056179775280899
Káldi György fordítása, 1626	1626	Mk	13	200.43604056087617	2216	701	0.5520684736091298	179.06740675181214	1944	601	0.562396006655574
Káldi György fordítása, 1626	1626	Mk	14	271.2428877262597	3954	1382	0.46599131693198265	239.31581412873874	3478	1178	0.4770797962648557
Káldi György fordítása, 1626	1626	Mk	15	215.5432982029342	2586	829	0.5235223160434258	172.23218759879776	2228	700	0.5185714285714286
Káldi György fordítása, 1626	1626	Mk	16	139.53587467710713	1315	377	0.5994694960212201	134.82816056150875	1173	317	0.6466876971608833
